charset,Shift_JIS
file,developer_options.txtc7cdf6d6888b2bff7a24ac8f80dd811esize=582date=2024-07-18T20:23:05
file,ghost/master/descript.txt2543913fa5607fd821b30256d5899a3asize=648date=2023-07-19T04:06:53
file,ghost/master/dic00_system.txt593267006991c15eade60e4701a6d6a7size=1393date=2015-03-28T17:31:49
file,ghost/master/dic01_Base.txtb7baffa237874056d82f803df79309ffsize=5468date=2024-07-17T03:59:53
file,ghost/master/dic02_Event.txt63367c1b53a453d592214b7c5bda07bdsize=7739date=2023-07-19T03:08:30
file,ghost/master/dic03_Menu.txt8f1260cbd1dc6585090469af83dd1868size=10370date=2023-07-19T03:04:33
file,ghost/master/dic04_Change.txt4311f777771c9be78b365ab032dc021dsize=1612date=2022-07-27T20:12:06
file,ghost/master/dic05_Talk.txt02f2f1273590edc7a2816cae31764ca3size=11611date=2024-07-18T20:22:20
file,ghost/master/dic06_String.txt98c7e00aaa8ed222bc1cac7a6b524c94size=3109date=2023-07-19T03:11:05
file,ghost/master/dic07_Time.txte5e51403888b6c2e5e20e5a002ddee1bsize=214date=2022-04-30T01:20:27
file,ghost/master/dic08_Sawari.txtd9bb9bf47103ecf23e9dd9964162e2d5size=7136date=2024-07-18T20:22:20
file,ghost/master/dic09_Function.txtdc7f7a6505a6196b1715c3e0108244bbsize=7246date=2022-12-11T18:44:25
file,ghost/master/dic10_Explore.txte2bc1baf4ee63dbdbd039a622ef21490size=11418date=2023-07-19T02:46:53
file,ghost/master/dic11_Cooking.txt6f5d37496d4ab6f77bd0bd38703e05e4size=6776date=2022-05-03T16:54:38
file,ghost/master/dic12_Craft.txt5a3146b985f1a4b38137315ce552ac24size=25176date=2024-07-18T03:53:14
file,ghost/master/dic13_Dice.txtf3af104c344eacf509bf46b313120c71size=1313date=2022-05-11T17:07:12
file,ghost/master/dic14_Milking.txt1ddfd2681d5ef9eabcceb3864e1b4202size=22506date=2024-07-18T03:53:14
file,ghost/master/dic15_Item.txtf4819be00951d97fddcc87340a1373d8size=2017date=2022-05-04T19:25:26
file,ghost/master/dic_boot.txtf03386a9231b0a729ccca760ec12b239size=9998date=2023-07-19T17:27:35
file,ghost/master/memo.txt05bbea036f77eb0ce83c75225803f496size=6808date=2024-07-17T01:26:00
file,ghost/master/memo2.txt18faa9c7c4079a45f42e3bc3b4af99f9size=3731date=2022-05-01T19:56:39
file,ghost/master/note.txt9737c8c630c2029e8df5320979864de7size=2429date=2024-07-17T10:34:39
file,ghost/master/replace.txt8f9bb008be4a530f3a38b685a45fb6b9size=312date=2023-07-19T03:00:36
file,ghost/master/replace_after.txt958314721a518931e84b0967929c0df9size=290date=2024-07-17T10:34:39
file,ghost/master/saori/fill_desktop.dll74d823806e257920227131eac33aacd1size=24064date=2002-01-31T12:48:00
file,ghost/master/saori/ssu.dlle0b896432cd010eebf14722ede728d41size=253952date=2020-04-22T10:46:16
file,ghost/master/satori.dll16752c1548945960595ff1a3deda6d09size=684032date=2020-04-22T10:45:54
file,ghost/master/satori_conf.txt8e2738e6a234c18b4acb59590bac08cesize=3928date=2023-07-19T02:46:53
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-13T11:57:02
file,install.txt90a06367f226c8ae9e4ec28fef5dbbd2size=88date=2022-05-01T19:00:42
file,readme.txtbc54d5b868f04346ac9d20488c3bfd0dsize=328date=2023-07-19T04:01:16
file,shell/master/descript.txt1288783ef2b574895a172b5b4cfa918csize=334date=2023-07-19T04:08:52
file,shell/master/readme.txte1e0c2aac4fb1951deff7cec6a7a27easize=58date=2022-05-03T21:27:07
file,shell/master/surface0.apngae7ec075a18165acfa6b4d608dfb2e70size=217273date=2023-07-19T15:47:57
file,shell/master/surface00010.pngbb12cba0adb2c079e733e4c8a57c3aaasize=70date=2015-08-02T20:45:48
file,shell/master/surface10.apng939e8c2cb100eb55ef7998af2efcc2bfsize=164399date=2023-07-19T15:48:54
file,shell/master/surface10000.png1bff851ac4f1fc38efff9ba6e499772esize=213565date=2022-04-29T01:16:02
file,shell/master/surface10001.pnge6c7fb143024d39f31b505647a6550c4size=193881date=2022-04-29T01:16:05
file,shell/master/surface10100.png781c12333342f1e30f200bae72e0e671size=2207date=2022-04-29T01:17:41
file,shell/master/surface10101.pnge5d6a193c4994ee5ecd6f390560c3f42size=2092date=2022-04-29T01:17:46
file,shell/master/surface10102.pngc6f5d8c44c8dc8ef044957cb4a3bbfedsize=2066date=2022-04-29T01:17:49
file,shell/master/surface10200.pngdcf06f7f80abcca1358619607b398411size=3875date=2022-04-29T01:16:39
file,shell/master/surface10201.pngacaa4afbbb77b3bf171e8952c7adb145size=2738date=2022-04-29T01:17:11
file,shell/master/surface10202.pngc3285e0cc888cd2c9b7ce337a9636db1size=2737date=2022-04-29T01:17:04
file,shell/master/surface10203.pngf1e5aa8acdc2380401cf8af343d03b09size=2799date=2022-04-29T01:17:06
file,shell/master/surface10204.png29ae2d1b67378ec7f433523380796dcbsize=2996date=2022-04-29T01:17:01
file,shell/master/surface10205.png7ba236b2feb8feec107c04576fdae295size=1532date=2022-04-29T01:16:55
file,shell/master/surface10206.pnge26dd6f74dfabf612a051b2b88941487size=1285date=2022-04-29T01:16:58
file,shell/master/surface10207.pngf7a21538cc8c91f5eaf5d121ab37e648size=2517date=2022-04-29T01:16:44
file,shell/master/surface10208.png4c0347d83eabdfdf0799183f1500837dsize=1492date=2022-04-29T01:16:52
file,shell/master/surface10209.pngfd3d36a2d581c62ee5890c69aa99602bsize=1610date=2022-04-29T01:16:48
file,shell/master/surface10300.png903a4bd658e913f3d22175d1b7f3bbd7size=935date=2022-04-29T01:17:15
file,shell/master/surface10301.png795997d26916e313059884b75b2ba374size=1486date=2022-04-29T04:48:01
file,shell/master/surface10302.png519a76bb2a3a1299b444930d781db5dfsize=910date=2022-04-29T01:17:18
file,shell/master/surface10303.pngd3fa72325e9e3c33eda21c70f3acd173size=1548date=2022-04-29T01:17:26
file,shell/master/surface10304.pngd8974d945bca71d29bf85c0fdcb8edb4size=1252date=2022-04-29T01:17:28
file,shell/master/surface10305.pnge95d7a33f711cbc9fc4ad60103f3dab7size=1673date=2022-04-29T01:17:20
file,shell/master/surface10306.pngd99c88c6c34d425ef93d0cf95e135f01size=966date=2022-04-29T01:17:23
file,shell/master/surface10307.pngc727e3031912b9d135e42d7066f51582size=1126date=2022-04-29T01:17:36
file,shell/master/surface10400.png827981a646bf510b70f694652951d578size=3285date=2022-04-29T01:17:51
file,shell/master/surface10401.png06fa2fa615d317972a2a5a27bb6484aesize=3350date=2022-04-29T01:17:53
file,shell/master/surface10402.png1ff50016ac54659d3175c1e33c2c0fa1size=12050date=2022-04-29T01:16:15
file,shell/master/surface10403.pnga1167fcd89c79d965d33c5518bc94306size=8857date=2022-05-03T05:43:04
file,shell/master/surface10404.pngae77678681266cf92248c5b314630524size=1242688date=2022-05-03T03:21:17
file,shell/master/surface10405.png8059494dc61ce5455889b5c5f8d63018size=1242688date=2022-05-03T05:17:57
file,shell/master/surface20000.pngf427d9d6e952ff5180298a1a101437f0size=159169date=2022-04-29T01:54:10
file,shell/master/surface20001.pngc926125e73ae4e36d3962abe8b826a84size=165120date=2022-12-11T16:52:30
file,shell/master/surface20100.png2445015d402484d326c8c1c8e4e682e5size=1434date=2022-04-29T01:55:29
file,shell/master/surface20101.png497d03def862e932c0d1c459bcdbca1dsize=1418date=2022-04-29T01:55:38
file,shell/master/surface20102.png2af2666cdfa6e5d78a45d26929f79a7asize=1443date=2022-04-29T01:55:31
file,shell/master/surface20103.pngd3fde6f7d197a289e3c302283925f200size=1424date=2022-04-29T01:55:34
file,shell/master/surface20200.png33a2e9160da05393a0d890114a586df6size=5189date=2022-04-29T01:54:38
file,shell/master/surface20201.png998f4cee08f7444775ed87d2436f1e9dsize=4151date=2022-04-29T01:55:00
